#######################                 Crawler starts             #######################

####################### Now Crawling for links in webpage : doc1.html #######################

--->  mainpage.html
--->  doc5.html
--->  doc2.html

####################### Now Crawling for links in webpage : mainpage.html #######################

--->  doc1.html

####################### Now Crawling for links in webpage : doc5.html #######################

--->  mainpage.html
--->  doc4.html
--->  mainpage.html
--->  doc6.html

####################### Now Crawling for links in webpage : doc4.html #######################

--->  mainpage.html
--->  doc3.html
--->  doc2.html
--->  doc5.html

####################### Now Crawling for links in webpage : doc3.html #######################

--->  mainpage.html
--->  doc2.html
--->  doc5.html
--->  doc4.html

####################### Now Crawling for links in webpage : doc2.html #######################

--->  mainpage.html
--->  doc1.html
--->  doc7.html
--->  doc3.html

####################### Now Crawling for links in webpage : doc7.html #######################

--->  mainpage.html
--->  doc6.html
--->  doc1.html

####################### Now Crawling for links in webpage : doc6.html #######################

--->  mainpage.html
--->  doc5.html
--->  doc1.html
--->  doc7.html


#######################                  Ending Crawler            #######################


#######################                   Stop Words                #######################

==>  to
==>  the
==>  are
==>  and

#######################                   Porter Stemmer            #######################

Mainpage                                                --->  Mainpag
Welcome                                                 --->  Welcom
IRWS                                                    --->  IRWS
SAMPLE                                                  --->  SAMPLE
corpus                                                  --->  corpu
for                                                     --->  for
repeat                                                  --->  repeat
assignment                                              --->  assign
Not                                                     --->  Not
sure                                                    --->  sure
why                                                     --->  why
you                                                     --->  you
reading                                                 --->  read
this                                                    --->  thi
page                                                    --->  page
should                                                  --->  should
be                                                      --->  be
Assignment                                              --->  Assignment
instead                                                 --->  instead
is                                                      --->  is
just                                                    --->  just
sample                                                  --->  sampl
help                                                    --->  help
get                                                     --->  get
started                                                 --->  start
enjoy                                                   --->  enjoi
watch                                                   --->  watch
out                                                     --->  out
Snarks                                                  --->  Snark
Start                                                   --->  Start
Here                                                    --->  Here
Document                                                --->  Document
The                                                     --->  The
important                                               --->  import
information                                             --->  inform
will                                                    --->  will
not                                                     --->  not
always                                                  --->  alwai
at                                                      --->  at
start                                                   --->  start
of                                                      --->  of
Art                                                     --->  Art
diverse                                                 --->  divers
range                                                   --->  rang
human                                                   --->  human
activities                                              --->  activ
in                                                      --->  in
creating                                                --->  creat
visual                                                  --->  visual
auditory                                                --->  auditori
or                                                      --->  or
performing                                              --->  perform
artifacts                                               --->  artifact
artworks                                                --->  artwork
expressing                                              --->  express
authors                                                 --->  author
imaginative                                             --->  imagin
conceptual                                              --->  conceptu
ideas                                                   --->  idea
technical                                               --->  technic
skill                                                   --->  skill
intended                                                --->  intend
appreciated                                             --->  appreci
their                                                   --->  their
beauty                                                  --->  beauti
emotional                                               --->  emot
powerOther                                              --->  powerOth
related                                                 --->  relat
production                                              --->  product
works                                                   --->  work
art                                                     --->  art
include                                                 --->  includ
criticism                                               --->  critic
study                                                   --->  studi
history                                                 --->  histori
three                                                   --->  three
classical                                               --->  classic
branches                                                --->  branch
painting                                                --->  paint
sculpture                                               --->  sculptur
architecture                                            --->  architectur
Music                                                   --->  Music
theatre                                                 --->  theatr
film                                                    --->  film
dance                                                   --->  danc
other                                                   --->  other
arts                                                    --->  art
as                                                      --->  as
well                                                    --->  well
literature                                              --->  literatur
media                                                   --->  media
such                                                    --->  such
interactive                                             --->  interact
included                                                --->  includ
broader                                                 --->  broader
definition                                              --->  definit
artsUntil                                               --->  artsUntil
century                                                 --->  centuri
referred                                                --->  refer
any                                                     --->  ani
mastery                                                 --->  masteri
was                                                     --->  wa
differentiated                                          --->  differenti
from                                                    --->  from
crafts                                                  --->  craft
sciences                                                --->  scienc
In                                                      --->  In
modern                                                  --->  modern
usage                                                   --->  usag
after                                                   --->  after
where                                                   --->  where
aesthetic                                               --->  aesthet
considerations                                          --->  consider
paramount                                               --->  paramount
fine                                                    --->  fine
separated                                               --->  separ
distinguished                                           --->  distinguish
acquired                                                --->  acquir
skills                                                  --->  skill
general                                                 --->  gener
decorative                                              --->  decor
applied                                                 --->  appli
Though                                                  --->  Though
there                                                   --->  there
no                                                      --->  no
generally                                               --->  gener
agreed                                                  --->  agre
what                                                    --->  what
constitutes                                             --->  constitut
have                                                    --->  have
changed                                                 --->  chang
over                                                    --->  over
time                                                    --->  time
descriptions                                            --->  descript
mention                                                 --->  mention
an                                                      --->  an
idea                                                    --->  idea
stemming                                                --->  stem
agency                                                  --->  agenc
creationThe                                             --->  creationTh
nature                                                  --->  natur
concepts                                                --->  concept
creativity                                              --->  creativ
interpretation                                          --->  interpret
explored                                                --->  explor
branch                                                  --->  branch
philosophy                                              --->  philosophi
known                                                   --->  known
aesthetics                                              --->  aesthet
Back                                                    --->  Back
Previous                                                --->  Previou
random                                                  --->  random
document                                                --->  document
Next                                                    --->  Next
Information                                             --->  Informat
retrieval                                               --->  retriev
IR                                                      --->  IR
may                                                     --->  mai
defined                                                 --->  defin
software                                                --->  softwar
program                                                 --->  program
that                                                    --->  that
deals                                                   --->  deal
with                                                    --->  with
organization                                            --->  organ
storage                                                 --->  storag
evaluation                                              --->  evalu
repositories                                            --->  repositori
particularly                                            --->  particularli
textual                                                 --->  textual
system                                                  --->  system
assists                                                 --->  assist
users                                                   --->  user
finding                                                 --->  find
they                                                    --->  thei
require                                                 --->  requir
but                                                     --->  but
it                                                      --->  it
does                                                    --->  doe
explicitly                                              --->  explicitli
return                                                  --->  return
answers                                                 --->  answer
questions                                               --->  question
It                                                      --->  It
informs                                                 --->  inform
existence                                               --->  exist
location                                                --->  locat
documents                                               --->  document
might                                                   --->  might
consist                                                 --->  consist
required                                                --->  requir
satisfy                                                 --->  satisfi
user’s                                                  --->  user’
requirement                                             --->  requir
called                                                  --->  call
relevant                                                --->  relev
perfect                                                 --->  perfect
retrieve                                                --->  retriev
only                                                    --->  onli
Another                                                 --->  Another
basic                                                   --->  basic
more                                                    --->  more
subject                                                 --->  subject
This                                                    --->  Thi
first                                                   --->  first
example                                                 --->  exampl
text                                                    --->  text
file                                                    --->  file
part                                                    --->  part
set                                                     --->  set
case                                                    --->  case
we                                                      --->  we
using                                                   --->  us
single                                                  --->  singl
lines                                                   --->  line
line                                                    --->  line
breaks                                                  --->  break
diviide                                                 --->  diviid
up                                                      --->  up
These                                                   --->  These
pages                                                   --->  page
links                                                   --->  link
images                                                  --->  imag
bits                                                    --->  bit
pieces                                                  --->  piec
IRHA                                                    --->  IRHA
recognised                                              --->  recognis
national                                                --->  nation
representative                                          --->  repres
body                                                    --->  bodi
licensed                                                --->  licens
road                                                    --->  road
haulage                                                 --->  haulag
industry                                                --->  industri
Republic                                                --->  Republ
Ireland                                                 --->  Ireland
members                                                 --->  member
operate                                                 --->  oper
under                                                   --->  under
Road                                                    --->  Road
Haulage                                                 --->  Haulag
Operator                                                --->  Operat
Licenses                                                --->  Licens
issued                                                  --->  issu
by                                                      --->  by
Department                                              --->  Depart
Transport                                               --->  Transport
Operators                                               --->  Operat
License                                                 --->  Licens
goods                                                   --->  good
carried                                                 --->  carri
hire                                                    --->  hire
reward                                                  --->  reward
vehicle                                                 --->  vehicl
combination                                             --->  combin
vehicles                                                --->  vehicl
which                                                   --->  which
excess                                                  --->  excess
metric                                                  --->  metric
tonnes                                                  --->  tonn
founded                                                 --->  found
purpose                                                 --->  purpos
representing                                            --->  repres
promoting                                               --->  promot
interests                                               --->  interest
Irelands                                                --->  Ireland
on                                                      --->  on
international                                           --->  intern
level                                                   --->  level
Promoting                                               --->  Promot
professionalism                                         --->  profession
excellence                                              --->  excel
safety                                                  --->  safeti
transport                                               --->  transport
One                                                     --->  One
honeypot                                                --->  honeypot
comes                                                   --->  come
world                                                   --->  world
espionage                                               --->  espionag
Mata                                                    --->  Mata
Haristyle                                               --->  Haristyl
spies                                                   --->  spi
who                                                     --->  who
use                                                     --->  us
romantic                                                --->  romant
relationship                                            --->  relationship
way                                                     --->  wai
steal                                                   --->  steal
secrets                                                 --->  secret
